_id,pet,date,medicalType,title,description,notes,vet
abdc4f3c-394b-469e-86e2-5a32005eb596,,30/11/2023,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Commodi incidunt ratione odit pariatur eos corporis.,
24aa1d47-94fc-46ac-8eac-8a6ea8b07f58,,15/04/2025,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Quo officiis ipsum quam ipsam quo.,
2764514e-319e-4a0b-90cd-1db957424502,,27/05/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Sequi ratione porro debitis quibusdam provident numquam soluta accusamus harum.,
a0fbaf0c-d6ef-4ce0-bce1-dce112457e7a,,30/04/2024,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Nam fugit modi quaerat odio nostrum occaecati mollitia ad voluptatem reiciendis.,
7694ce1c-a202-45b3-b3f4-e3f56c28498b,,07/06/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Voluptate occaecati dolorum optio maxime porro.,
fc71c582-87f0-4fc4-9362-b2e3b5cfd896,,06/05/2025,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Illo officia minus nam eius repellendus quidem distinctio ducimus placeat repudiandae optio esse.,
86243de4-6c59-43e6-9ab3-61bae2af8507,,17/03/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Vero placeat quae nam ad rerum iusto odio ea.,
be9ad920-1943-4669-bc09-c6fd5c5cd81a,,01/12/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Quam rem nemo iste voluptatibus repellendus optio quo excepturi velit.,
ed455ae7-3009-4f04-8158-1e2c4d8fcff5,,07/01/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Nemo expedita et veritatis dolor id.,
0aff3b7f-2649-4a08-838b-6e9348c2900d,,15/03/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Officia architecto non recusandae eveniet quo iusto laboriosam saepe.,
c1c810be-1a73-4443-90c6-3469a6be8ae7,,03/09/2023,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Repellat cum nostrum odit nemo voluptates suscipit laudantium consectetur qui perferendis culpa.,
1df7a62f-f83b-4dca-bf57-55628940b06e,,01/01/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Perferendis totam odio reiciendis odit perferendis necessitatibus.,
183e81ee-35fe-4016-96da-0286c33c24d1,,19/06/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Debitis id nisi accusamus facere deserunt alias animi nulla.,
99697590-42af-46e1-a46f-af832aa2ebb7,,08/04/2025,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Quae repudiandae assumenda harum tempora ad.,
c9e68480-cee0-4d90-9a7f-bcc4bd52cf5a,,04/05/2025,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Occaecati necessitatibus laudantium perspiciatis nam ipsa asperiores cum ullam commodi.,
9a13e897-3df7-4714-b150-332d8896065a,,27/10/2024,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Earum deleniti corrupti vel necessitatibus deserunt maiores ullam.,
2677ca11-ecd1-499a-b63e-67b778106c0e,,28/02/2024,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Praesentium illo commodi nemo quis officia similique perferendis repellat.,
47f938c3-7296-44ee-9340-f9bd3affb0c5,,19/10/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Adipisci officia maiores in facere porro vero tempore totam.,
e61d7b24-bf3b-4cdf-a673-d2b7148c5e42,,20/12/2023,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Quibusdam dolores repellat nisi voluptatibus ducimus consequatur harum nisi officia quos.,
50ebe504-44a7-44f5-82bd-56a9aa9352d6,,07/06/2025,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Minus aliquam libero hic corporis consequatur id quas recusandae labore voluptatibus doloremque ratione.,
bdb6f9b3-fe38-448a-8f21-ff553e6dae34,,04/05/2025,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Explicabo repudiandae voluptas reprehenderit fugiat enim vel.,
c879c6d5-9cea-412a-b4ec-d88711df2854,,22/03/2025,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Doloribus autem ducimus libero nulla est labore possimus.,
71d65c20-52f7-4b26-8b01-1b30bd380d14,,18/08/2023,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Ratione perspiciatis omnis aperiam officiis provident expedita esse quaerat ut.,
4dea2e15-3613-4054-9a7e-b6892278e7cb,,21/02/2025,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Dolor temporibus ratione consectetur harum quibusdam vel quo aperiam.,
c824e0bb-4296-4cea-925a-e73cbe5c212d,,15/09/2023,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Excepturi nostrum nemo accusamus et voluptatum consectetur ullam officiis veritatis.,
ebfff762-df1c-4f1c-b4ea-54f684ac5a6c,,14/04/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Aut iste numquam labore autem inventore doloribus rem.,
b7a15572-a6f4-419b-9ccc-ba5f1caa36cd,,31/10/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Laborum maiores esse nostrum alias debitis voluptate ipsa.,
68d7e6ec-4246-4fb8-91f6-c51a0c592d67,,16/11/2023,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Dolorem nesciunt maiores tempora alias sed quam officia consectetur molestias maiores vitae.,
c11fe2ff-24ac-4bce-a355-72d6f49f9934,,29/03/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Minus sunt mollitia animi quo totam earum placeat.,
fcd41486-6b4d-463f-9b22-fd95092a7bcb,,20/06/2025,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Fugiat alias accusamus quam nobis vitae eaque ducimus.,
52f8a785-b34a-425e-95e8-a153ab7316eb,,26/01/2025,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Quae quae odio cupiditate ratione in error eaque.,
c0bc248d-2816-4f89-ba90-43c5c2a13f8e,,23/03/2025,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Assumenda quaerat sequi amet odit voluptas aliquam magnam.,
22dd93f9-4477-4677-b5a8-94fa271b8efa,,09/10/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Aspernatur odio assumenda commodi facilis quia quibusdam quasi.,
8d43817b-a838-4b31-819a-d0f9fc366de7,,28/02/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Quidem quia reprehenderit quisquam ratione vel delectus odio laboriosam delectus natus.,
b5b9bc0a-a9e2-4542-9a26-5a8b61f40287,,18/09/2023,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Harum laudantium tempora optio ex nulla debitis.,
ab6a2663-7a60-4f46-bcde-ee4ddf6e6701,,20/09/2023,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Blanditiis quisquam vero vitae esse eligendi quia maxime inventore ab provident.,
